Country Name,Country Code,IT.NET.USER.P2,SE.PRM.ENRR,SE.SEC.ENRR,SE.XPD.TOTL.GD.ZS,SL.UEM.TOTL.ZS,SP.POP.TOTL
Afghanistan,AFG,5.733363541666666,107.45309925079337,52.435715198516846,3.334565003712972,8.322222285800514,30821035.555555556
Albania,ALB,51.18137071555556,104.57866001129159,91.13535404205322,3.53943991661072,14.866666687859423,2903827.777777778
Algeria,DZA,22.239502986666665,115.85840797424312,91.71449851989745,4.35424995422363,10.622222264607739,37639885.777777776
American Samoa,ASM,,,,,,55702.666666666664
Andorra,AND,86.86056241555555,,,3.005314282008579,,81584.44444444444
Angola,AGO,6.788888888888889,116.321029663086,26.556767463684075,3.47622990608215,6.211110962761776,25176043.0
Antigua and Barbuda,ATG,56.79777777777778,100.52645765032096,106.01917157854344,2.55447006225586,,96755.66666666667
Argentina,ARG,52.967383544444445,114.66747719900957,102.5387834821429,5.241195746830532,7.655555566151938,42105104.222222224
Armenia,ARM,37.07057595222222,102.82314809163427,92.61361694335939,2.9854024648666373,17.72222222222222,2897012.5555555555
Aruba,ABW,73.32040897777777,111.90065220424101,99.07715148925772,6.158524308885847,,102805.55555555556
Australia,AUS,80.07337469777778,105.42217350006112,133.87190464564742,5.111180033002581,5.433333184983998,22726163.555555556
Austria,AUT,78.90423168888888,101.03284740447987,99.03305912017821,5.566955702645439,5.144444465637207,8472370.444444444
Azerbaijan,AZE,55.32000189,98.69926357269281,,2.5820913996015284,5.299999978807238,9288592.888888888
"Bahamas, The",BHS,61.343133645555554,108.83166249593098,93.35369618733723,,13.322222285800516,371161.1111111111
Bahrain,BHR,77.43682461333333,97.7352798461914,95.15674877166754,2.550903987884522,1.2111111349529713,1285311.2222222222
Bangladesh,BGD,7.997437555555556,108.66958363850908,52.8246944972447,2.0304049849510197,4.255555523766413,155797512.2222222
Barbados,BRB,70.16882198777778,98.70420074462882,104.4963500976562,5.656686703364053,10.911111089918336,281405.6666666667
Belarus,BLR,46.71021571333333,101.35650825500498,107.63029956817624,5.006137030465261,0.6222222182485793,9488916.0
Belgium,BEL,79.11884294999999,103.902289390564,128.17580986022963,6.454123417536415,7.8888888888888875,11065807.888888888
Belize,BLZ,33.54063781333333,112.50253677368163,77.48647880554198,6.207993888854977,11.811111132303871,336634.6666666667
Benin,BEN,5.557484320666667,120.18303108215338,53.25578212738037,4.4513084547860275,1.0444444550408265,9752250.666666666
Bermuda,BMU,90.86876824111111,88.98293431599937,74.9268633524577,2.1866375505924225,,65122.333333333336
Bhutan,BTN,21.288071614444444,105.63308525085452,69.84597723824639,5.282460008348735,2.9555555714501267,751454.0
Bolivia,BOL,29.321087249999998,102.35254096984855,84.30198287963869,7.078002861567906,3.3444444603390155,10241022.444444444
Bosnia and Herzegovina,BIH,52.07627871222222,,,,26.38888888888888,3643676.3333333335
Botswana,BWA,20.757755021111112,107.65146942138699,76.861572265625,9.63292026519775,16.699999915228958,2093143.3333333333
Brazil,BRA,47.95018899666667,123.18116542271216,98.24323708670487,5.652451594670613,8.522222201029459,200461744.7777778
British Virgin Islands,VGB,,96.31462478637691,98.17648969377782,4.990250110626216,,
Brunei Darussalam,BRN,60.41589611555556,107.56852912902862,100.08538055419928,3.2073799610137916,6.044444455040826,400400.55555555556
Bulgaria,BGR,50.64592537555556,100.67457580566399,94.4620914459229,3.9148983558019013,9.700000021192782,7309076.111111111
Burkina Faso,BFA,6.113631231777777,81.7126760482788,25.40642619132995,4.2894983291625985,3.277777724795868,16611657.666666666
Burundi,BDI,1.969341033,128.24073410034188,29.80679975237166,5.92540502548218,1.5777777963214465,9338534.0
Cabo Verde,CPV,33.958544591111114,112.04869461059562,89.1980562210083,5.278678131103514,10.622222158643922,514681.3333333333
Cambodia,KHM,8.412298533333335,121.08131885528562,45.0513305664063,1.699338336785635,0.23333333763811298,14796410.666666666
Cameroon,CMR,10.659446654444444,108.44433702741343,48.58924320765904,3.1362900336583466,3.9555555184682225,21120244.888888888
Canada,CAN,83.83666666666666,99.02522786458326,105.14463678995783,5.038020014762875,7.244444529215495,34756443.666666664
Cayman Islands,CYM,70.24066055444445,,,,,57231.666666666664
Central African Republic,CAF,2.7555555555555555,90.7088623046875,16.2781302134196,1.2553299963474276,6.14444430669149,4480052.888888889
Chad,TCD,2.4766666666666666,88.05121994018555,22.447416305542,2.321307992935182,5.755555523766413,12742513.111111112
Channel Islands,CHI,,,,,7.388888888888889,161229.77777777778
Chile,CHL,53.39651192111111,103.13497447967512,96.57438468933114,4.388078808784485,7.144444465637207,17299672.888888888
China,CHN,40.40001305444444,109.63426971435537,88.54010486602786,,4.433333343929714,1351108888.8888888
Colombia,COL,44.41582020333333,120.559878349304,99.51767444610594,4.547891318798065,10.333333333333346,46837883.44444445
Comoros,COM,5.772531162777778,105.51049041748075,59.84135055541995,5.172629912694295,19.95555559794108,724946.6666666666
"Congo, Dem. Rep.",COD,2.2011038424444447,99.59535871233261,40.56420789446147,1.9235649704933149,3.688888920678037,69218916.66666667
"Congo, Rep.",COG,6.1046809902222225,111.115771484375,54.5433807373047,6.2178897857666,11.900000148349323,4627321.777777778
Costa Rica,CRI,46.064873221111114,114.0599184036255,108.19201564788818,6.463086247444153,8.833333333333334,4649638.777777778
Cote d'Ivoire,CIV,10.46518487,83.27145712716239,41.99994468688965,4.571320056915283,9.288888719346788,21494627.777777776
Croatia,HRV,60.99088424333334,95.18671321868896,99.65751743316653,4.328432083129885,13.655555301242382,4299758.777777778
Cuba,CUB,23.71760443,99.96090698242193,94.31689071655275,13.340503374735533,2.600000023841859,11387505.777777778
Curacao,CUW,,175.244186401367,88.3455429077148,4.93095016479492,,149390.0
Cyprus,CYP,60.562313437777775,101.24143695831299,96.72370147705078,6.608489990234374,10.555555582046516,1131050.888888889
Czech Republic,CZE,71.18135106,101.77292823791498,98.90884876251225,4.103990038235984,6.02222220102946,10495237.0
Denmark,DNK,91.84089004,100.68080139160143,124.05741691589363,8.181371529897055,6.444444391462539,5599950.111111111
Djibouti,DJI,8.143842159111111,64.99209785461426,41.66423654556275,4.48079013824463,6.07777770360311,881849.0
Dominica,DMA,52.17333333333333,112.51759338378899,99.0686813354493,,,72154.22222222222
Dominican Republic,DOM,41.25377297222222,105.06746768951413,77.14134120941162,,13.977777693006722,10149848.111111112
Ecuador,ECU,36.42275843777778,113.8466358184815,100.01115744454526,4.776362964085171,4.955555518468221,15418293.666666666
"Egypt, Arab Rep.",EGY,27.99308889111111,105.41585795084633,79.57306416829427,3.75872993469238,11.455555491977258,88036019.8888889
El Salvador,SLV,20.109119764444443,117.25951671600338,75.4688711166382,3.5470100045204127,6.633333365122477,6223908.333333333
Equatorial Guinea,GNQ,12.861464683333331,81.4232063293457,,,6.022222254011365,1041285.0
Eritrea,ERI,0.8078724262222222,52.76412534713745,33.83668375015259,,6.52222220102946,4352125.0
Estonia,EST,79.10721085,101.18927288055417,107.42163181304925,5.294254371098112,9.666666825612396,1324182.7777777778
Ethiopia,ETH,5.0007693177777774,96.05955832345133,35.07097434997555,4.981975078582761,5.199999915228951,92591720.1111111
Faroe Islands,FRO,84.9584493011111,,,,,48721.88888888889
Fiji,FJI,30.37214834,105.4264856974285,88.58623695373538,4.201999962329865,8.833333121405706,872485.4444444445
Finland,FIN,87.09006321333334,100.06097793579096,122.0703897476195,6.695682866232736,8.177777661217583,5410330.666666667
France,FRA,79.42072210444445,107.43084498814157,111.22905295235772,5.5632816950480155,9.566666709052198,65662535.11111111
French Polynesia,PYF,53.31413998111111,,,,17.733333375718864,271670.6666666667
Gabon,GAB,26.049561445555554,141.993423461914,,2.95499801635742,19.455555809868724,1757804.2222222222
"Gambia, The",GMB,12.398836524444445,86.80997975667316,58.04269282023117,3.5849716265996285,29.6888887617323,1806892.888888889
Georgia,GEO,34.47904411444444,113.2941427230835,95.91257781982414,2.7053699493408176,14.488888740539531,3841488.888888889
Germany,DEU,83.35743317777778,103.807194709778,103.12457847595212,4.833077226366318,5.811111079321968,81385837.8888889
Ghana,GHA,15.971287832222222,107.69073677062988,57.01889085769653,6.4218356268746515,5.24444431728787,25740864.777777776
Greece,GRC,54.52435600888889,99.01939239501947,105.56928253173801,,19.422222137451175,10986817.333333334
Greenland,GRL,65.12748080666667,,,,,56481.555555555555
Grenada,GRD,36.94404531333333,103.0456034342448,103.31567382812513,,,105540.88888888889
Guam,GUM,61.90609885333333,,,,9.266666677263048,160377.33333333334
Guatemala,GTM,18.090585294444445,110.79203319549562,62.09054946899414,2.943375723702567,3.066666682561239,15280848.555555556
Guinea,GIN,4.095555555555555,86.9298869541713,37.041036605834975,3.09162712097168,6.333333492279049,11313339.555555556
Guinea-Bissau,GNB,2.932920074777778,113.654983520508,,1.9687200188636775,6.1333332061767605,1642436.111111111
Guyana,GUY,29.46222222222222,86.83800201416015,89.10494384765626,3.4511699676513676,11.188888973659934,756005.0
Haiti,HTI,9.922255734444443,,,,14.35555553436279,10283824.111111112
Honduras,HND,17.66775709,113.35624408721938,70.32204655238559,5.86775016784667,4.73333340220981,8500044.444444444
"Hong Kong SAR, China",HKG,75.50166296,,94.47959804534909,3.58397626876831,3.7000000476837136,7140288.888888889
Hungary,HUN,69.6656872011111,101.30196094512951,102.1813135147095,4.712570031483968,8.977777745988625,9930387.333333334
Iceland,ISL,95.50736696111112,98.80064646402995,110.76400121053051,7.422998428344729,5.333333333333333,323322.3333333333
India,IND,14.588580422222224,109.35741806030262,67.04603481292723,3.656364011764528,3.6777777671813983,1262038493.8888888
Indonesia,IDN,14.664427520555556,107.44599628448475,78.92768764495848,3.2577337622642513,6.744444370269775,248783952.0
"Iran, Islamic Rep.",IRN,27.923527612222223,108.27835559844988,85.34384441375731,3.4791637659072876,11.555555555555555,76503351.66666667
Iraq,IRQ,8.613333333333333,,,,15.155555619133834,32942204.444444444
Ireland,IRL,74.95664061222222,104.74942016601562,122.88003322056372,5.747781674067181,11.466666645473904,4601579.333333333
Isle of Man,IMN,,,,,,81289.22222222222
Israel,ISR,70.2314248911111,104.21469688415537,101.94566917419438,5.635709966932024,6.877777788374159,7921855.555555556
Italy,ITA,54.535971582222224,101.9330463409425,101.94542980194112,4.285363356272378,10.033333142598458,59830326.55555555
Jamaica,JAM,34.61361885555556,,89.15459769112724,6.110976219177248,12.933333184983978,2838786.888888889
Japan,JPN,83.39386709333333,101.91037641252771,101.48819078717915,3.5917316277821847,4.122222211625841,127610945.66666667
Jordan,JOR,39.79073058444445,92.37865829467773,86.40786997477211,,12.899999936421711,7988746.444444444
Kazakhstan,KAZ,49.26840768,108.90221065945077,103.79806082589292,2.81049664815267,5.555555555555555,16789107.111111112
Kenya,KEN,12.7,113.10396957397467,59.9190158843994,5.385714928309121,11.855555428398977,43713129.44444445
Kiribati,KIR,10.692697952222224,109.76582717895499,87.1360931396484,,,106524.88888888889
"Korea, Dem. People’s Rep.",PRK,0.0,88.31158447265625,97.72576522827171,,4.31111129124959,24853441.555555556
"Korea, Rep.",KOR,85.42456920777778,100.93834209442136,97.5790853500366,4.7096476554870605,3.444444444444447,50165483.55555555
Kosovo,XKX,,,,,,1793848.5555555555
Kuwait,KWT,66.71885816222222,103.65923418317514,93.66514873504639,,2.7777777645323,3380575.777777778
Kyrgyz Republic,KGZ,22.371893642222222,101.9212789535523,88.23229435511998,6.354305744171143,8.18888881471422,5651822.222222222
Lao PDR,LAO,11.458630687777777,118.766432762146,49.728156089782715,2.3150871651513216,1.3444444073571067,6410270.0
Latvia,LVA,72.41047441555556,102.90962886810323,105.59797382354732,5.697879995618548,13.12222226460776,2050550.4444444445
Lebanon,LBN,55.912198413333336,99.73379325866699,70.88882255554199,1.9752000172932933,6.333333174387617,4985960.444444444
Lesotho,LSO,13.057777777777778,109.07206916809088,50.505375862121575,11.3611402511597,27.155555301242398,2095044.0
Liberia,LBR,3.529219334888889,96.9684677124023,40.1100247701009,2.9594900608062753,3.9444444179534934,4162760.888888889
Libya,LBY,15.168529917499999,,,,17.766666730244946,6184812.888888889
Liechtenstein,LIE,87.01697766555556,104.82692500523171,110.80594199044371,2.302204966545105,,36572.11111111111
Lithuania,LTU,66.03416803222223,100.5779619216919,103.19808101654063,5.035756667455035,11.74444437026978,3015731.222222222
Luxembourg,LUX,91.71270138777778,97.58436965942383,100.79795455932629,4.1123950481414795,5.47777779897054,532770.4444444445
"Macao SAR, China",MAC,63.86386822666667,96.23112583160399,95.25001525878908,2.498460020337787,2.2777777645323,562925.6666666666
"Macedonia, FYR",MKD,59.96632908666667,88.00615038190571,81.42638288225446,,29.688888973659946,2074153.0
Madagascar,MDG,2.751959454333333,145.92806434631362,34.49701461791994,2.737237977981566,2.6888889074325544,22387482.0
Malawi,MWI,4.611427293666667,139.38539314270025,35.654294013977065,4.7109519004821765,6.46666669845581,16132113.444444444
Malaysia,MYS,62.819479542222226,101.37415599823,69.97131538391113,5.2547675371170035,3.233333322736952,29164387.333333332
Maldives,MDV,39.37718279111111,101.86643218994124,,4.729072451591492,2.6111110846201577,385739.44444444444
Mali,MLI,4.701354054444445,79.96866512298584,39.29570715767998,3.5717185565403544,8.64444457160101,16030107.0
Malta,MLT,67.07965476666666,99.02817440032966,96.31991141183028,6.546519994735717,6.077777862548826,421294.0
Marshall Islands,MHL,13.285580128888888,104.22524452209495,93.40624237060543,,,52657.666666666664
Mauritania,MRT,7.527680743333333,96.13213443756109,24.774029970169064,3.1827300071716302,10.055555767483163,3840525.777777778
Mauritius,MUS,36.81173301111111,102.96327114105237,92.05911159515382,3.7290799617767325,7.699999968210856,1255100.111111111
Mexico,MEX,40.094198266666666,103.50979069301057,85.03088487897598,5.086444241659982,4.733333428700764,120732582.55555555
"Micronesia, Fed. Sts.",FSM,24.546407425555557,96.5769081115723,,12.4677495956421,,104012.44444444444
Moldova,MDA,43.38518049888889,93.47430896759033,87.81158828735352,8.539283434549967,5.3444444338480634,3559814.777777778
Monaco,MCO,83.48016444333332,,,1.3961333632469166,,37518.88888888889
Mongolia,MNG,15.58269159888889,111.7733421325685,93.57630157470699,4.79622999827067,7.100000010596381,2820232.222222222
Montenegro,MNE,50.80683907555556,103.95994695027674,95.06537119547527,,18.62222247653538,620369.7777777778
Morocco,MAR,50.67497469,113.34698295593263,63.12465515136718,5.302944898605345,9.477777798970545,33379106.888888888
Mozambique,MOZ,7.743891589555555,106.12680721282975,26.597682237625126,6.2802200317382795,24.011110729641356,25743862.0
Myanmar,MMR,7.998793138888889,97.97086334228518,48.99681282043458,,0.800000011920928,51070794.777777776
Namibia,NAM,14.870177948,109.1193252563476,,7.416795253753665,20.5666667090522,2276547.3333333335
Nepal,NPL,10.865520205555555,137.60567220052087,62.097559611002616,3.8581562638282776,2.7777777910232544,27684975.0
Netherlands,NLD,91.08979455000001,107.2820520401,128.21258544921886,5.465497085026334,5.433333370420666,16740798.0
New Caledonia,NCL,53.56271909875,,,,14.055555449591743,259111.11111111112
New Zealand,NZL,82.22639392777778,99.69879817962641,118.63863754272475,6.5356861948967,5.555555608537461,4438377.777777778
Nicaragua,NIC,13.786236162222222,123.637348175049,73.60258865356445,4.48548984527588,6.622222211625841,5875049.444444444
Niger,NER,1.716297556111111,66.12054634094238,15.367162704467775,4.584801469530379,2.44444449742635,17823203.222222224
Nigeria,NGA,16.552222222222223,88.17561594645183,44.24255498250326,,6.422222243414985,167662597.8888889
Northern Mariana Islands,MNP,,,,,,54819.555555555555
Norway,NOR,94.40465159666667,99.68819332122801,112.49562168121338,6.886880000432332,3.488888872994318,5010693.555555556
Oman,OMN,51.47186940111111,105.61978803362175,99.95881779988595,4.5740649700164795,17.71111106872559,3520256.222222222
Pakistan,PAK,10.430506421111112,92.67499446868896,38.40906143188475,2.4492112100124364,5.744444423251682,178132556.0
Palau,PLW,,109.44067128499364,108.27168273925766,,,20800.222222222223
Panama,PAN,43.35081335666667,106.10715375627785,74.02025059291294,3.390254974365235,5.0,3773934.5555555555
Papua New Guinea,PNG,4.2935042735555555,87.59502601623525,40.346321105957,,2.55555550257365,7432947.0
Paraguay,PRY,31.862453132222225,104.42079010009779,69.99191131591797,4.566819985707603,5.533333354526096,6382287.111111111
Peru,PER,37.41241563222222,106.17317771911613,94.63136863708495,3.1776312589645377,5.066666656070286,30180629.777777776
Philippines,PHL,34.706013732222225,110.71307118733768,84.8877970377604,2.67249000072479,6.855555587344699,96940423.44444445
Poland,POL,63.26965513777778,99.42782810756145,100.26119995117185,4.933902876717703,8.622222317589657,38048103.777777776
Portugal,PRT,58.55911794,111.05543422698987,110.98674106597912,5.167434283665249,12.177777767181404,10479219.111111112
Puerto Rico,PRI,60.746955683333326,90.73438008626302,81.3301569620768,6.39076995849609,13.866666687859434,3616495.5555555555
Qatar,QAT,74.29621606666666,103.4408130645752,91.12993011474616,3.911770003182547,0.333333341611756,2055295.0
Romania,ROU,45.99462692444445,95.78738276163737,97.27881240844727,3.3441939830780023,6.7000000741746675,20085694.444444444
Russian Federation,RUS,55.54878724666666,99.739471435547,94.33398764474043,3.980390071868895,6.1777777671813965,143367280.8888889
Rwanda,RWA,10.313761586333333,139.54818534851074,34.16601753234865,4.3757471697671075,2.7555555966165324,10799438.888888888
Samoa,WSM,14.808093910666665,106.95786539713549,86.27911885579425,5.14420986175537,7.011111074023777,189260.77777777778
San Marino,SMR,52.77666666666667,93.1408977508545,95.59448051452637,2.346549987792965,,31858.333333333332
Sao Tome and Principe,STP,21.511511111111112,118.00788625081388,63.97490734524198,6.9902449846267665,14.255555682712135,183107.22222222222
Saudi Arabia,SAU,53.897866316666665,102.49418830871589,103.88262939453132,5.13580989837646,5.522222148047555,29100704.888888888
Senegal,SEN,13.486114685555556,81.68563270568848,38.76397418975827,6.348217282976421,10.06666649712458,13747840.555555556
Serbia,SRB,50.31103460111112,99.95568847656263,93.32497501373291,4.524938186009725,18.866666899787067,7204793.777777778
Seychelles,SYC,48.0136290575,107.24931049346938,77.15638542175292,3.60644006729126,,89908.0
Sierra Leone,SLE,3.629433885222222,127.81486129760725,45.041302680969224,2.612917150769917,2.9222222169240313,6771844.777777778
Singapore,SGP,74.66047219000001,,,3.0053766965866084,2.9111111164093,5267888.555555556
Sint Maarten (Dutch part),SXM,,,,,,39117.5
Slovak Republic,SVK,75.43146525444445,102.0039958953857,92.42103862762453,3.9786143302917485,12.45555549197726,5405286.333333333
Slovenia,SVN,68.95030817777779,98.58020564488,101.58213261195588,5.491463343302409,7.922222243414982,2052208.7777777778
Solomon Islands,SLB,6.999863027777778,114.5007095336915,48.31745402018226,9.25810972849529,31.11111111111111,551712.1111111111
Somalia,SOM,1.4624997392499999,,,,6.14444430669149,12796732.111111112
South Africa,ZAF,35.42434619111111,97.57404218401227,91.9590441385905,5.745131492614744,24.58888922797311,52600912.35936508
South Sudan,SSD,,74.1925048828125,9.26644515991211,1.4097259998321543,,10182449.333333334
Spain,ESP,70.19732580777777,105.446333885193,126.39175224304188,4.579021385737826,20.833333227369522,46489142.666666664
Sri Lanka,LKA,18.84501558777778,99.453971862793,98.85597229003902,1.8291157313755586,4.6777777671813965,20458333.333333332
St. Kitts and Nevis,KNA,64.46863054555556,89.16514015197754,94.33844852447514,2.78424000740051,,52586.333333333336
St. Lucia,LCA,42.96222317,,91.26375675201416,4.493829935789107,19.866666899787056,174310.11111111112
St. Martin (French part),MAF,,,,,,30378.166666666668
St. Vincent and the Grenadines,VCT,40.07162438,104.82832527160656,105.48748874664312,5.3875050544738805,18.57777765062119,109353.0
Sudan,SDN,22.444989792857143,69.80840428670248,39.757413864135735,2.2127350568771353,13.188888867696132,36107116.222222224
Suriname,SUR,35.14833642,118.89999103546162,77.99362659454344,,8.011111206478546,536953.3333333334
Swaziland,SWZ,18.98148371111111,113.6585604349775,60.4001668294271,6.663059997558593,27.122222476535388,1249388.111111111
Sweden,SWE,91.81895581444445,108.38834095001222,112.03223133087155,7.058102880205427,7.722222275204128,9540406.888888888
Switzerland,CHE,85.04640576444444,102.95989418029775,97.35140228271483,5.016555649893625,4.244444423251682,8006462.555555556
Syrian Arab Republic,SYR,23.88216939,116.57491556803394,70.08414967854817,4.862694978713989,12.755555470784511,19959059.444444444
Tajikistan,TJK,14.542222222222222,99.10667249891496,85.27046203613283,4.125030080477397,11.066666603088388,8006593.777777778
Tanzania,TZA,5.416666666666667,93.28399181365957,32.5482298533122,4.0979774594306955,2.66666669315762,49223387.44444445
Thailand,THA,29.05344644222222,98.72507190704351,95.02576828002935,4.06318497657776,0.944444451067183,67787943.8888889
Timor-Leste,TLS,10.471805510000001,129.7598390579225,67.90392541885376,8.474134308951246,3.7111110952165394,1163870.3333333333
Togo,TGO,4.903333333333333,124.458689689636,54.7085914611816,4.490420073270799,6.255555576748318,6869891.444444444
Tonga,TON,26.268938270444444,108.8281239100867,98.38776615687777,,5.03333330154419,104985.55555555556
Trinidad and Tobago,TTO,57.079067981111116,106.34119923909533,,,4.5000000264909525,1341029.0
Tunisia,TUN,40.922345667777776,109.21783161163337,90.25077383858816,6.3264600038528425,15.077777650621199,10894734.555555556
Turkey,TUR,45.35204706444445,102.46705818176265,91.38771915435775,4.4138200283050555,9.944444444444438,74743034.66666667
Turkmenistan,TKM,8.18698880888889,89.3672027587891,85.341423034668,3.05590009689331,8.988888952467178,5281463.111111111
Turks and Caicos Islands,TCA,,,,3.26528000831604,,32329.777777777777
Tuvalu,TUV,32.21212794555556,102.4881896972655,83.4648704528809,,,10721.111111111111
Uganda,UGA,14.378285917777779,116.65722147623683,23.2365398406982,2.45222201347351,2.2666666375266167,36419029.666666664
Ukraine,UKR,33.85942436333333,103.6795251028879,96.28869519914896,6.522388378779092,8.16666677263048,45600202.333333336
United Arab Emirates,ARE,79.7222220911111,103.08112880161823,,,4.044444375567966,8545036.333333334
United Kingdom,GBR,87.56002195555556,106.79509081159314,105.07622855050231,5.528429985046387,6.722222275204128,63701814.88888889
United States,USA,72.91671113222223,100.61008834838877,95.55080304827008,5.243132931845527,7.2777778837415905,313851991.1111111
Uruguay,URY,53.72315886,111.53136596679701,94.21902313232414,4.35693979263306,6.966666751437716,3397056.0
Uzbekistan,UZB,25.663489051444444,99.0159776475694,95.33880530463324,,9.011111153496635,29654944.444444444
Vanuatu,VUT,13.224280500333334,118.66741333007819,57.1742706298828,5.314170002937315,5.3888889948527,247641.44444444444
"Venezuela, RB",VEN,46.55437012888889,101.46227836608891,85.20163345336914,6.87723016738892,7.466666698455809,29876996.333333332
Vietnam,VNM,35.83222222222222,105.89697933197037,,5.136473337809245,2.166666626930237,88849833.33333333
Virgin Islands (U.S.),VIR,41.327071133333334,,,,8.622222211625841,105172.88888888889
West Bank and Gaza,PSE,44.14895302666667,92.25163745880127,84.58818721771243,1.50376000404358,24.377777735392264,4057984.111111111
"Yemen, Rep.",YEM,16.974013092222222,93.35045623779295,45.19252853393556,5.14742994308472,16.68888897365993,24935927.0
Zambia,ZMB,14.192753205555555,108.89215723673516,,1.0997200012207,8.833333439297148,14757757.888888888
Zimbabwe,ZWE,12.447505233333334,101.1924209594725,47.12168502807615,6.817809939384462,5.377777735392254,14771872.666666666
